artist_mbid,artist_name,first_tour_date,pct_tour_songs,pct_setlist_songs,tour_date_num,avg_set_length,artist_id,popularity,monthly_listeners,followers,genres,total_albums,album_name,album_date,newest_release,monthly_listen_group,is_jam_band,is_salt_shed
822b1e81-d1a0-47fb-b7f9-ef614b913603,Trey Anastasio Band,2024-05-09,0.0,0.0,11,18.818181818181817,3Felk6Y6jjU00yE1XTOqKZ,40,108775,123759,"['jam band', 'newgrass']",23.0,Atriums,2024-09-20,134.0,Low,True,True
199596a3-a1af-49f8-8795-259eff8461fb,Greensky Bluegrass,2023-06-24,0.0,0.0,70,18.0,33bzrYoIWLx5uox3y0VtHn,47,306686,226307,"['newgrass', 'bluegrass', 'jam band', 'americana']",21.0,Courage For The Road: Fall 2021 (Live),2023-01-13,162.0,Low,True,True
84a69823-3d4f-4ede-b43f-17f85513181a,Joe Russo's Almost Dead,2025-08-08,0.0,0.0,18,14.333333333333334,1YRc6fheTv1ocTyaZMzwEp,27,13005,32008,"['jam band', 'newgrass']",24.0,"Port Chester, NY :: 2020-02-22",2020-12-29,1683.0,Low,True,True
cff95140-6d57-498a-8834-10eb72865b29,The String Cheese Incident,2025-01-31,0.0,0.0,11,17.09090909090909,7N3JfLDzzjXdPbsyco7X0l,40,118273,241183,"['jam band', 'newgrass', 'bluegrass']",45.0,Lend Me A Hand,2023-09-08,511.0,Low,True,True
ea5883b7-68ce-48b3-b115-61746ea53b8c,My Morning Jacket,2025-10-08,0.0,0.0,16,22.0625,43O3c6wewpzPKwVaGEEtBM,54,951943,594425,"['jam band', 'alt country']",25.0,Z (20th Anniversary Deluxe Edition),2025-10-03,5.0,Medium,True,True
116b79ab-b049-4299-8fd8-17ac8a18b7f3,DARKSIDE,2025-03-13,0.0,0.0,15,13.133333333333333,2933wDUojoQmvqSdTAE5NB,45,336843,266123,['downtempo'],6.0,Nothing,2025-02-28,13.0,Low,False,True
ead26d19-20b3-49ac-92e9-3d8a25ca9462,Cory Wong,2024-06-15,0.0163934426229508,0.0615628807855698,21,15.0,6xt9sJmmyYwWkJv8A6ssiU,54,754143,305797,"['funk', 'jazz funk', 'jazz fusion']",28.0,Live in London,2024-05-24,22.0,Medium,False,True
3ac482b8-1494-4071-a0e9-f192f9d2c2b0,Built to Spill,2025-07-10,0.027027027027027,0.0693626885934578,13,13.538461538461538,3kbBWco9PZ5eSQsNScwG6U,51,453256,344299,"['indie rock', 'alternative rock']",12.0,When The Wind Forgets Your Name,2022-09-09,1035.0,Low,False,True
955bc3c8-36d4-47e8-9648-f6728c613583,Marcus King,2024-04-06,0.017391304347826,0.1030404262495017,45,19.466666666666665,0FeWKiZSwBRdGzqeCdlH1a,62,3161631,380908,"['modern blues', 'blues rock']",6.0,Mood Swings,2024-04-05,1.0,High,False,True
e5c7b94f-e264-473c-bb0f-37c85d4d5c70,Belle and Sebastian,2024-04-23,0.0277777777777777,0.1035055776696643,20,18.9,4I2BJf80C0skQpp1sQmA0h,56,1152827,719951,['baroque pop'],18.0,Late Developers,2023-01-13,466.0,Medium,False,True
